"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 31, 2020","77.81","78.57","78.85","77.81","9.91M","-1.24%"
"Aug 30, 2020","78.79","78.79","78.79","78.79","-","0.00%"
"Aug 28, 2020","78.79","78.32","78.83","77.95","10.32M","0.95%"
"Aug 27, 2020","78.05","78.11","78.70","77.80","10.26M","0.36%"
"Aug 26, 2020","77.77","77.52","78.04","77.20","6.54M","0.05%"
"Aug 25, 2020","77.73","78.33","78.36","77.32","12.08M","-0.13%"
"Aug 24, 2020","77.83","76.91","77.83","76.64","10.17M","1.81%"
"Aug 23, 2020","76.45","76.45","76.45","76.45","-","0.00%"
"Aug 21, 2020","76.45","76.07","76.66","76.02","7.11M","0.41%"
"Aug 20, 2020","76.14","75.93","76.32","75.72","10.53M","-0.54%"
"Aug 19, 2020","76.55","76.86","77.23","76.39","6.30M","-0.26%"
"Aug 18, 2020","76.75","77.20","77.33","76.64","5.15M","-0.54%"
"Aug 17, 2020","77.17","77.68","77.83","77.03","5.90M","-0.46%"
"Aug 14, 2020","77.53","76.84","77.92","76.72","5.91M","0.39%"
"Aug 13, 2020","77.23","77.18","77.75","76.94","13.30M","-0.53%"
"Aug 12, 2020","77.64","78.10","78.21","77.34","12.59M","0.32%"
"Aug 11, 2020","77.39","78.04","78.66","77.23","17.26M","0.53%"
"Aug 10, 2020","76.98","75.41","77.05","75.41","15.63M","2.46%"
"Aug 09, 2020","75.13","75.13","75.13","75.13","-","0.00%"
"Aug 08, 2020","75.13","75.13","75.13","75.13","-","0.00%"
"Aug 07, 2020","75.13","73.80","75.16","73.74","12.95M","1.71%"
"Aug 06, 2020","73.87","73.47","73.88","73.43","5.88M","0.38%"
"Aug 05, 2020","73.59","72.62","73.67","72.61","8.52M","1.91%"
"Aug 04, 2020","72.21","71.80","72.24","71.78","6.56M","0.25%"
"Aug 03, 2020","72.03","71.86","72.28","71.37","12.74M","0.42%"
"Aug 02, 2020","71.73","71.73","71.73","71.73","-","0.00%"
"Jul 31, 2020","71.73","71.71","71.88","70.53","9.84M","-0.37%"
"Jul 30, 2020","72.00","72.30","72.31","71.48","9.12M","-1.00%"
"Jul 29, 2020","72.73","72.01","72.89","71.96","6.94M","1.52%"
"Jul 28, 2020","71.64","71.80","72.23","71.59","5.96M","-0.69%"
"Jul 27, 2020","72.14","71.82","72.24","71.41","6.20M","0.42%"
"Jul 26, 2020","71.84","71.84","71.84","71.84","-","0.00%"
"Jul 25, 2020","71.84","71.84","71.84","71.84","-","0.00%"
"Jul 24, 2020","71.84","72.38","72.71","71.64","10.06M","-0.80%"
"Jul 23, 2020","72.42","72.65","73.09","72.14","7.54M","-0.30%"
"Jul 22, 2020","72.64","71.81","72.73","71.76","7.62M","0.80%"
"Jul 21, 2020","72.06","71.66","72.58","71.65","9.35M","1.32%"
"Jul 20, 2020","71.12","71.66","71.69","70.91","9.40M","-1.22%"
"Jul 17, 2020","72.00","71.89","72.15","71.52","8.61M","0.60%"
"Jul 16, 2020","71.57","71.20","71.91","70.90","13.02M","0.03%"
"Jul 15, 2020","71.55","71.02","71.87","70.67","15.47M","2.55%"
"Jul 14, 2020","69.77","68.08","69.85","67.78","12.69M","2.17%"
"Jul 13, 2020","68.29","68.55","69.44","67.95","14.57M","0.41%"
"Jul 12, 2020","68.01","68.01","68.01","68.01","-","0.00%"
"Jul 11, 2020","68.01","68.01","68.01","68.01","-","0.00%"
"Jul 10, 2020","68.01","67.14","68.07","67.12","9.26M","1.30%"
"Jul 09, 2020","67.14","68.47","68.57","66.94","16.78M","-2.17%"
"Jul 08, 2020","68.63","68.60","69.06","68.05","8.58M","0.00%"
"Jul 07, 2020","68.63","69.29","69.59","68.55","6.11M","-1.92%"
"Jul 06, 2020","69.97","70.01","70.33","69.46","10.82M","1.44%"
"Jul 05, 2020","68.98","68.98","68.98","68.98","-","0.00%"
"Jul 04, 2020","68.98","68.98","68.98","68.98","-","0.00%"
"Jul 02, 2020","68.98","69.48","69.99","68.82","8.28M","0.86%"
"Jul 01, 2020","68.39","69.35","69.93","68.35","9.79M","-0.45%"
"Jun 30, 2020","68.70","67.81","69.09","67.60","8.87M","0.57%"
"Jun 29, 2020","68.31","67.12","68.31","66.70","10.86M","3.28%"
"Jun 26, 2020","66.14","67.12","67.37","65.85","21.43M","-1.85%"
"Jun 25, 2020","67.39","66.16","67.44","65.65","11.62M","1.11%"
"Jun 24, 2020","66.65","68.27","68.34","66.50","16.92M","-3.48%"
"Jun 23, 2020","69.05","69.65","69.80","68.88","8.85M","0.01%"
"Jun 22, 2020","69.04","68.52","69.26","67.97","7.93M","-0.27%"
"Jun 19, 2020","69.23","71.13","71.21","68.75","15.60M","-1.23%"
"Jun 18, 2020","70.09","69.67","70.70","69.56","8.63M","-0.37%"
"Jun 17, 2020","70.35","71.05","71.15","70.20","9.45M","-0.72%"
"Jun 16, 2020","70.86","72.03","72.46","69.66","20.56M","1.96%"
"Jun 15, 2020","69.50","66.64","69.91","66.39","18.12M","0.99%"
"Jun 12, 2020","68.82","69.95","70.14","67.14","29.16M","1.94%"
"Jun 11, 2020","67.51","69.54","70.09","67.42","26.05M","-7.02%"
"Jun 10, 2020","72.61","74.09","74.14","72.40","16.69M","-2.39%"
"Jun 09, 2020","74.39","74.73","74.99","74.08","15.07M","-2.49%"
"Jun 08, 2020","76.29","75.75","76.52","75.72","18.91M","2.01%"
"Jun 07, 2020","74.79","74.79","74.79","74.79","-","0.00%"
"Jun 05, 2020","74.79","75.16","76.21","74.49","19.56M","3.67%"
"Jun 04, 2020","72.14","71.35","72.15","71.04","17.88M","1.06%"
"Jun 03, 2020","71.38","69.68","71.55","69.67","16.25M","3.90%"
"Jun 02, 2020","68.70","68.32","68.88","68.04","10.85M","1.30%"
"Jun 01, 2020","67.82","67.66","68.33","67.35","12.92M","0.22%"
"May 29, 2020","67.67","67.46","68.13","66.75","18.88M","-0.62%"
"May 28, 2020","68.09","69.49","69.49","67.99","17.49M","-0.95%"
"May 27, 2020","68.74","67.96","68.78","67.33","21.92M","3.34%"
"May 26, 2020","66.52","65.85","67.03","65.85","14.91M","4.20%"
"May 22, 2020","63.84","64.01","64.06","63.27","7.11M","-0.08%"
"May 21, 2020","63.89","63.69","64.39","63.41","7.68M","0.24%"
"May 20, 2020","63.74","63.60","64.35","63.47","8.64M","1.87%"
"May 19, 2020","62.57","63.27","63.86","62.57","12.45M","-1.28%"
"May 18, 2020","63.38","61.82","63.78","61.79","22.12M","6.59%"
"May 15, 2020","59.46","58.98","59.83","58.71","17.40M","-0.35%"
"May 14, 2020","59.67","58.20","59.67","56.97","14.22M","1.05%"
"May 13, 2020","59.05","60.28","60.28","58.50","15.43M","-2.51%"
"May 12, 2020","60.57","62.47","62.71","60.56","12.33M","-2.81%"
"May 11, 2020","62.32","62.48","62.80","61.89","8.41M","-1.25%"
"May 08, 2020","63.11","62.33","63.24","62.31","8.66M","2.48%"
"May 07, 2020","61.58","61.69","62.37","61.34","8.14M","1.17%"
"May 06, 2020","60.87","62.06","62.11","60.79","7.05M","-1.38%"
"May 05, 2020","61.72","62.05","62.56","61.65","8.69M","0.39%"
"May 04, 2020","61.48","61.39","61.49","60.60","8.55M","-1.27%"
"May 03, 2020","62.27","62.27","62.27","62.27","-","0.00%"
"May 02, 2020","62.27","62.27","62.27","62.27","-","0.00%"
"May 01, 2020","62.27","63.08","63.25","61.85","9.02M","-3.02%"
"Apr 30, 2020","64.21","64.60","64.72","63.74","14.31M","-1.98%"
"Apr 29, 2020","65.51","65.57","66.22","64.92","12.76M","1.91%"
"Apr 28, 2020","64.28","64.34","65.01","63.61","9.94M","1.87%"
"Apr 27, 2020","63.10","62.00","63.49","61.88","9.32M","2.48%"
"Apr 24, 2020","61.57","61.61","61.78","60.58","7.14M","0.80%"
"Apr 23, 2020","61.08","61.07","62.35","61.06","14.26M","0.79%"
"Apr 22, 2020","60.60","61.14","61.30","60.23","9.18M","1.05%"
"Apr 21, 2020","59.97","60.09","60.77","59.73","9.55M","-2.36%"
"Apr 20, 2020","61.42","61.90","62.64","61.22","10.48M","-2.66%"
"Apr 17, 2020","63.10","62.33","63.31","62.11","18.37M","4.70%"
"Apr 16, 2020","60.27","60.72","60.74","59.37","16.12M","-0.89%"
"Apr 15, 2020","60.81","61.17","61.29","59.79","12.76M","-2.77%"
"Apr 14, 2020","62.54","62.72","63.18","61.92","15.29M","1.91%"
"Apr 13, 2020","61.37","62.82","62.86","60.79","11.09M","-2.93%"
"Apr 09, 2020","63.22","63.47","64.33","62.65","21.13M","1.51%"
"Apr 08, 2020","62.28","60.93","62.62","60.43","11.99M","3.63%"
"Apr 07, 2020","60.10","62.50","63.19","60.06","18.39M","-0.23%"
"Apr 06, 2020","60.24","58.88","60.59","58.81","19.31M","6.92%"
"Apr 03, 2020","56.34","56.94","57.53","55.72","15.91M","-1.33%"
"Apr 02, 2020","57.10","55.85","57.87","55.63","23.90M","1.33%"
"Apr 01, 2020","56.35","56.38","57.06","55.54","16.06M","-4.51%"
"Mar 31, 2020","59.01","59.25","60.25","58.76","12.88M","-1.24%"
"Mar 30, 2020","59.75","58.92","60.04","57.98","15.76M","1.46%"
"Mar 28, 2020","58.89","58.89","58.89","58.89","-","0.00%"
"Mar 27, 2020","58.89","59.13","61.57","57.97","22.47M","-4.21%"
"Mar 26, 2020","61.48","58.93","61.83","58.41","21.62M","6.31%"
"Mar 25, 2020","57.83","55.99","60.05","54.64","27.74M","5.26%"
"Mar 24, 2020","54.94","51.74","55.12","51.61","29.33M","12.65%"
"Mar 23, 2020","48.77","50.83","50.83","47.71","34.35M","-5.12%"
"Mar 21, 2020","51.40","51.40","51.40","51.40","-","0.00%"
"Mar 20, 2020","51.40","54.51","55.16","51.18","21.74M","-5.01%"
"Mar 19, 2020","54.11","53.40","54.96","51.29","16.87M","0.07%"
"Mar 18, 2020","54.07","54.30","54.99","50.36","25.72M","-7.37%"
"Mar 17, 2020","58.37","56.68","58.67","54.61","24.96M","4.61%"
"Mar 16, 2020","55.80","56.22","59.89","55.57","18.66M","-11.34%"
"Mar 14, 2020","62.94","62.94","62.94","62.94","-","0.00%"
"Mar 13, 2020","62.94","61.83","62.99","58.59","18.66M","7.81%"
"Mar 12, 2020","58.38","59.59","63.00","54.10","23.66M","-10.35%"
"Mar 11, 2020","65.12","67.04","67.65","64.40","28.41M","-5.87%"
"Mar 10, 2020","69.18","68.04","69.23","65.35","18.39M","5.18%"
"Mar 09, 2020","65.77","66.70","68.35","65.08","24.79M","-9.22%"
"Mar 06, 2020","72.45","70.66","72.74","70.45","40.68M","-0.88%"
"Mar 05, 2020","73.09","74.67","75.22","72.77","28.76M","-4.89%"
"Mar 04, 2020","76.85","74.96","76.95","74.26","32.39M","4.13%"
"Mar 03, 2020","73.80","75.85","77.53","73.35","53.82M","-2.45%"
"Mar 02, 2020","75.65","73.95","75.83","72.59","44.80M","3.52%"
"Feb 28, 2020","73.08","72.17","73.67","71.30","79.12M","-1.83%"
"Feb 27, 2020","74.44","75.79","77.40","74.39","42.60M","-3.71%"
"Feb 26, 2020","77.31","78.39","79.39","77.14","32.62M","-0.76%"
"Feb 25, 2020","77.90","81.38","81.62","77.69","33.00M","-4.08%"
"Feb 24, 2020","81.21","81.21","81.72","80.71","18.01M","-2.85%"
"Feb 21, 2020","83.59","83.56","83.84","83.21","13.18M","-0.50%"
"Feb 20, 2020","84.01","83.98","84.59","83.40","9.52M","-0.14%"
"Feb 19, 2020","84.13","84.33","84.57","84.09","4.64M","-0.04%"
"Feb 18, 2020","84.16","84.29","84.53","83.77","10.40M","-0.57%"
